id_empresa,riesgo_sector,anos_operando,ratio_mora,ratio_utilizacion,crecimiento_ventas,margen_beneficio,score_buro,default_12m,pd_verdadera
454,0.4201767775255274,23,0.12943060459501737,0.4070802865284776,0.3832705856964168,0.08638070924137488,658.0178189959965,0,0.03771048353050228
454,0.4201767775255274,23,0.38804045723276187,0.24850407875003067,-0.06112655596432766,-0.04465874940428559,645.6909623277347,0,0.13267158875301174
454,0.4201767775255274,23,0.19164675650794755,0.23848059215237094,0.14441024180930978,0.13838343081286666,654.7585169389021,0,0.046070519871402794
454,0.4201767775255274,23,0.22883735428715318,0.4148106751148408,0.11337763044468877,-0.046469229969997874,674.2349750669325,0,0.05081493338710248
454,0.4201767775255274,23,0.4510638616758229,0.026909151237350493,0.02570077160182359,0.03795792849874123,660.0861204592762,0,0.09496115329401303
455,0.5659225762365355,5,0.08915998248695772,0.7966777687549007,-0.03442616091817852,0.06135299233815482,682.7832387052747,0,0.07025249681874443
455,0.5659225762365355,5,0.21497881541680652,0.7584280504799924,-0.15424783292565925,0.10200083057300835,656.9360288267583,0,0.15334509411096844
455,0.5659225762365355,5,0.1844592088691827,0.17008710672865168,-0.08113590664755531,0.07904848145165277,671.4967836942394,0,0.08411744916008852
455,0.5659225762365355,5,0.06671003536528108,0.05517784456772401,-0.049370514791815354,0.10455383847732204,674.8581759355075,0,0.051186091706424554
455,0.5659225762365355,5,0.17615849736023625,0.798905910161221,0.2023484093821909,-0.02918446169281573,655.3929504510543,0,0.14735697505911788
456,0.8413201258087948,22,0.37484185612097426,0.36199354214285717,-0.11494004318198613,0.060056998668036154,585.6824657091414,1,0.5204630138475586
456,0.8413201258087948,22,0.3613024227615481,0.9290245062036393,0.06662352864603674,0.17836535952108917,585.7859900305951,0,0.5136166744052464
456,0.8413201258087948,22,0.1720502013461374,0.47416352710868115,0.31296272715746426,0.12740416674463845,595.2915329765732,0,0.27337905090840847
456,0.8413201258087948,22,0.17341480002746718,0.770297828179358,-0.09488567374376584,0.16181909050727913,598.4844542613947,0,0.3236733550000556
456,0.8413201258087948,22,0.05140362154469785,0.30206846611307825,-0.13413235264482748,0.25725229312021364,581.696172795983,0,0.245112698489624
457,0.9535812796736063,16,0.07653480102210664,0.3045543046142848,-0.07235294352450553,0.06259250346253396,672.8766550628536,0,0.09919499358687808
457,0.9535812796736063,16,0.19012945853141117,0.864329579821934,0.011091722829688913,-0.13255983245306463,694.5229202344685,1,0.14585988346968007
457,0.9535812796736063,16,0.3782120206101912,0.6698658168957007,-0.09203884840853284,0.27380480970864923,681.090453747861,0,0.1694169151194843
457,0.9535812796736063,16,0.3303524989430798,0.5878027571183043,0.07346520025302458,-0.01015934721953135,670.661262001014,0,0.22747968216689693
457,0.9535812796736063,16,0.4230282794296454,0.008720954223112032,-0.20180866220179455,0.11841339258444641,681.9823727169962,0,0.18008741819741522
458,0.407615376822399,11,0.05014941726289157,0.5115422264351864,0.12179654969926762,0.10447588095801201,610.7210910582032,0,0.11500729928521805
458,0.407615376822399,11,0.32967404744841927,0.9799300818600778,0.26218852517286684,-0.04220919877597505,605.3616156780072,0,0.3294232331657233
458,0.407615376822399,11,0.42929004704032603,0.8696255862567596,-0.06936367224197494,0.20750461182058255,608.0305670301551,0,0.32535434115005324
458,0.407615376822399,11,0.14631968845248544,0.9761135339536076,0.13249609349407634,0.1805696591169289,607.2426514588067,0,0.17225788309017853
458,0.407615376822399,11,0.41411099196882867,0.8121767260234679,0.08131225517208665,-0.012218391471008574,604.1858040403209,1,0.3840501207238763
459,0.17390607551862491,21,0.31276471732143285,0.563416622831408,0.2524132545277933,0.08159092849662847,673.0908816163815,0,0.03652336523706993
459,0.17390607551862491,21,0.2732967179673259,0.32519742589817713,0.08160285702035769,0.16636480012646043,692.6934006442517,0,0.01900406105661312
459,0.17390607551862491,21,0.3846962824929374,0.1834654407851889,0.11314130358577991,0.2197031374879349,683.0553849681248,0,0.027024912862857606
459,0.17390607551862491,21,0.3977048666759463,0.5735838663664402,0.4107664200985959,0.24526782162184324,700.8705091251667,0,0.019977352175419474
459,0.17390607551862491,21,0.10984128388088832,0.6327424608644573,0.015876323036974054,-0.13592484134132393,687.3473249268228,0,0.024428090209899528
460,0.6517019018329192,15,0.11898579785687546,0.46434925167943586,0.39198073636243647,-0.022302403149251276,619.0291871175721,1,0.16789991325297685
460,0.6517019018329192,15,0.45640858444522464,0.03396834212665567,-0.017193480287553575,0.028350358209117105,594.390232816979,0,0.4545954958347797
460,0.6517019018329192,15,0.20921850196400082,0.27294603183931065,0.22455415349390279,0.1095350396621054,615.2027966834362,0,0.18799315086392127
460,0.6517019018329192,15,0.28323144565708025,0.8408047476545205,0.10147861336870374,-0.006117511465917783,612.8780835921513,1,0.3372386352056667
460,0.6517019018329192,15,0.02927277676007306,0.7951702038987456,0.050925404800135375,0.027708766497139,597.9687094180213,0,0.23368973716089192
461,0.2497707977181448,1,0.2802584911259271,0.9448686220265471,0.19378911211660177,0.13160685376747014,628.0476080879273,0,0.17185948929779357
461,0.2497707977181448,1,0.475397174379899,0.9614595897485434,-0.06228743054374895,0.17810199268597204,643.8759548261424,1,0.22494719847203748
461,0.2497707977181448,1,0.4179660082043322,0.2143302208112139,0.2886900808496195,0.056773624196113606,638.9056241270478,0,0.15749137180173997
461,0.2497707977181448,1,0.3144863877964633,0.14709405093343786,-0.04410061316761779,-0.156003851866303,634.8747863225302,0,0.18924984581300353
461,0.2497707977181448,1,0.09705283367478595,0.65045125923481,-0.16769683612316472,0.1606079891280618,639.0060633102506,0,0.08696574403232539
462,0.38172947701548865,19,0.027778084607827103,0.8932973118121769,0.08927749318843164,0.13018903796731301,595.967002094913,0,0.12610773924160562
462,0.38172947701548865,19,0.22960156159205986,0.8023142060621036,-0.030303820490640163,0.12091101991300401,614.9708906210099,0,0.15680282670658724
462,0.38172947701548865,19,0.01969419517740667,0.8194251498104737,-0.14758227093951304,0.04882739870448889,617.0143275667019,0,0.10179088019321066
462,0.38172947701548865,19,0.16307948352709395,0.30277153196645235,-0.029759619443300078,0.07887731559133727,589.5906544883128,0,0.17347938539559574
462,0.38172947701548865,19,0.07519091624407348,0.5898425105245673,-0.1260356497825022,0.23898661718249087,616.3046102136951,0,0.08259488931043293
463,0.6458696658472133,10,0.3750459324440883,0.7519998644414946,-0.19035329004117468,0.30935053233258636,611.0119744187871,0,0.35521090192214516
463,0.6458696658472133,10,0.2258999976823196,0.435777727256493,-0.0036817166866312603,0.07970695741747395,613.4612438861366,0,0.26901687451934575
463,0.6458696658472133,10,0.32342098402771696,0.6803688629709497,0.04852837672918485,0.1031252555105891,611.194086163585,0,0.35419566610740744
463,0.6458696658472133,10,0.37255852992518024,0.13173136742631975,0.0262887718230649,0.06120898654486793,612.5147495779478,0,0.33626749566652697
463,0.6458696658472133,10,0.253089525908102,0.03898951152923191,0.16473508329023914,0.16280759925481703,631.4457113694252,0,0.1564357743494796
464,0.2843288567593645,21,0.4004609552026226,0.09029444470406423,-0.0976496655358428,0.11322253290158185,567.4195169944696,1,0.31341292089237704
464,0.2843288567593645,21,0.14715554621966015,0.5815554676346544,-0.08993355946266153,0.07458451357774643,569.8479445032993,1,0.21535107337422432
464,0.2843288567593645,21,0.12027847625640564,0.16041190728292753,0.17718826311242641,-0.10352817974361127,584.0856015363358,0,0.14990902070922632
464,0.2843288567593645,21,0.08484830193138915,0.3057951224684943,0.1056701904064675,0.3351348953621102,574.906162961543,0,0.09907360375415922
464,0.2843288567593645,21,0.009450709852719008,0.36499264706834744,0.2673444929246687,0.11128831075966104,563.1455282857142,0,0.12853111888728128
465,0.7508637014382885,2,0.3102712644006232,0.8819902054667879,-0.08953650775106452,0.03323095734270222,621.4459424218182,1,0.4699211805465422
465,0.7508637014382885,2,0.4042746790095791,0.1237682008191836,0.08246855651804522,0.000875918174194773,613.6083360141694,0,0.47544992336102077
465,0.7508637014382885,2,0.46820707520019067,0.15569862610587848,-0.018745692975153702,0.10846760652983986,590.8411130383873,1,0.6116010404051478
465,0.7508637014382885,2,0.3625291438692346,0.5119113773190804,0.10341567386462103,0.19858020428493262,623.516012036198,0,0.36943816127214907
465,0.7508637014382885,2,0.039287683624689984,0.9801505408617438,0.12510323772248286,0.030578270309806838,621.7880711009248,0,0.27002125834989954
466,0.6723097804076843,2,0.4177395769001562,0.6382693456625962,0.01618514759999251,0.17542579147468584,634.6193525664327,0,0.352824818645666
466,0.6723097804076843,2,0.3682353607621167,0.41583298037715377,-0.04835373834956075,0.09871744006152133,632.7060601484825,0,0.3360876027214724
466,0.6723097804076843,2,0.3625027722360466,0.607806265185139,-0.03317406164434682,0.020271260410493444,650.3945673735092,0,0.30033981914878644
466,0.6723097804076843,2,0.13768838869837013,0.10100497091758365,0.17133274640563512,0.06457207239822958,654.010966437763,0,0.11768302438522238
466,0.6723097804076843,2,0.0019574529047033384,0.5656746116660285,-0.13390691468284055,0.07324889590149425,660.8332767861233,0,0.10099149433657896
467,0.8996358099532292,14,0.48956371984362074,0.5464415666111155,-0.010837456139672484,0.05739749849207737,575.147562716806,1,0.738377925443656
467,0.8996358099532292,14,0.212672755947369,0.46112672222479856,-0.0032718542267606565,0.10928437599380679,583.808219903603,1,0.4773650349655761
467,0.8996358099532292,14,0.36786487095070974,0.0961874076375514,0.10487010996405438,0.08556654035094673,602.8790693868981,1,0.4483335012970477
467,0.8996358099532292,14,0.1451171417455051,0.8405583190951664,0.3261148703352192,0.01065622938822372,590.4934567527615,1,0.4368370662371885
467,0.8996358099532292,14,0.44866310214273636,0.8080653559253039,0.16706053962325737,0.0237695424443456,595.8236357578422,0,0.6441990474171012
468,0.05388422973850182,14,0.1635299000960888,0.7388710598134054,0.19420372434699912,0.15499129183216176,614.8150011755203,0,0.07056155486848366
468,0.05388422973850182,14,0.43373052351362207,0.2740565391369737,0.09163406743322451,0.12075970554216342,615.1675199795061,0,0.12962046400841648
468,0.05388422973850182,14,0.2900899549346733,0.22339518833992555,0.21607175114810134,0.2454100103583613,588.7234149387423,0,0.11096879786462863
468,0.05388422973850182,14,0.12791086713144,0.8539224725773574,0.12597007318773445,0.22403950535999206,612.511318476439,0,0.06593920370401733
468,0.05388422973850182,14,0.13264611518295683,0.9610509078041118,0.01760583476984621,0.14577317221526706,609.7569202564596,0,0.08656087411023158
469,0.6870161387127679,7,0.1204376128232666,0.17023088659919938,-0.2495038067161598,0.018292514602196025,670.1560133308853,0,0.10016914713684918
469,0.6870161387127679,7,0.39809582732458165,0.7480436233720882,0.2680307196886024,0.09335133803912118,666.767210545978,1,0.20148400394498034
469,0.6870161387127679,7,0.16525766430038424,0.00956294222831433,0.1097915845202617,0.18944042842492406,652.4952445739999,0,0.09758289752944857
469,0.6870161387127679,7,0.2544249278107886,0.39360848576720964,0.039128768579899824,-0.005470450263956053,660.9799400718628,0,0.1670269368481656
469,0.6870161387127679,7,0.39561372718783033,0.6634095483331148,0.2041747382648444,0.14773762959754627,647.7584327874058,0,0.25043676385756913
470,0.3499232224363732,14,0.4768568100988177,0.6155983684478118,0.1674997203529763,0.1952989305342389,664.3794107539483,0,0.10469899964261024
470,0.3499232224363732,14,0.4532563844011147,0.34421289780276565,0.025232052474137748,-0.055458064247199915,663.9368571886515,0,0.1305114699926723
470,0.3499232224363732,14,0.16665337343315634,0.66016018333731,0.04699977689799305,0.23261208087746899,638.4775264016234,0,0.07363950138002263
470,0.3499232224363732,14,0.1730348837439415,0.3576348080796282,0.18097646420249047,0.024258158601706097,662.9158702684591,0,0.051787767656462334
470,0.3499232224363732,14,0.02708339589007075,0.8190407425151698,-0.06463722159775724,0.08897608752197207,663.053871685075,0,0.04345483223821253
471,0.18018437181704794,16,0.3277410034386391,0.892603381907778,0.014183182662701091,0.03555690253154547,661.1045562205481,0,0.07779971760024168
471,0.18018437181704794,16,0.05524311405909871,0.3011031806581871,0.28905234942112107,-0.0018600371401736732,642.1570729056828,0,0.03597725689124969
471,0.18018437181704794,16,0.05030889763176083,0.8259108114395968,0.23170723584898623,-0.17365453589852065,670.6962895617951,0,0.03472186217652192
471,0.18018437181704794,16,0.35377501840410924,0.05943023151306037,0.0754223865249445,0.11812292985780508,668.1576121161066,0,0.042834235320689994
471,0.18018437181704794,16,0.35898696061636404,0.30325077687086066,-0.19264677562763377,0.14490618805588923,672.1462230287934,1,0.04950047762426662
472,0.41662446234339334,6,0.08820730224791962,0.7960994590417848,-0.016460368315173834,0.1452530172699025,625.3590248558729,0,0.13000559666140793
472,0.41662446234339334,6,0.0428329065886458,0.6017481209158007,0.26991084273143584,0.23526799312371688,613.1270789579363,0,0.10268164943055394
472,0.41662446234339334,6,0.2844808934171348,0.22982083293630606,0.05175356099973031,0.16478518564904254,627.7708115649866,0,0.153570292041112
472,0.41662446234339334,6,0.06358750992162338,0.6343847520956541,-0.04529203747977084,0.15357495297606194,618.3337096213455,0,0.12862325794122428
472,0.41662446234339334,6,0.14287722604927117,0.9536012779381571,0.1408155528695582,-0.0038489956121857266,623.6685126425427,0,0.18552965348533626
473,0.10664416255723463,15,0.2944285352804384,0.9331876418681869,0.24874765304812896,0.08231663563098275,658.7175665615162,0,0.05683803133887264
473,0.10664416255723463,15,0.401287334371682,0.21525827393722985,0.15160998205388054,0.27808864004219647,647.6029455806439,0,0.05364561415129917
473,0.10664416255723463,15,0.34939482805704253,0.3778031337243949,0.17516288634127236,0.06982794768511634,657.9728240763383,0,0.05460871213579655
473,0.10664416255723463,15,0.4334023734116125,0.2487985792700026,0.19224190613280523,0.1991899844178845,677.8407596199253,0,0.036833221500225256
473,0.10664416255723463,15,0.30614246847711174,0.9187403853145995,0.2486983514822948,0.24230542386835535,677.4055764990745,0,0.032457339589116875
474,0.36332358995361924,13,0.12545263728468847,0.9517668084739433,0.0841686950183317,0.08166811788807714,649.1096878830953,0,0.07886335019525455
474,0.36332358995361924,13,0.49554672448119025,0.046974377524794164,-0.10864305919383528,0.21705585214046985,631.9643234573039,0,0.1731057442674103
474,0.36332358995361924,13,0.34712098683894566,0.1083286297934335,0.19577809558751708,0.08003418890782736,635.2099683640423,0,0.12026053962607022
474,0.36332358995361924,13,0.06858893117343223,0.797601295557767,-0.04358834361743617,0.07653940004693999,642.5555202821372,0,0.07565437998954884
474,0.36332358995361924,13,0.32153820149625256,0.034844055486996095,-0.031245421823168334,0.2576950842838193,631.9840676227051,0,0.10047865592627009
475,0.2782635792102547,15,0.013556368066901303,0.5567833316944547,0.08893458923300644,0.25291532286863516,618.9429536576488,0,0.0532966949422002
475,0.2782635792102547,15,0.28216080277462113,0.14897383622634341,-0.0028352678491988456,0.09520138451159182,620.361376306256,0,0.11700369669343938
475,0.2782635792102547,15,0.3751576467487517,0.9560735628110393,0.22307091953728503,0.2063024576781024,619.561377825535,1,0.16767717503260304
475,0.2782635792102547,15,0.20342858184643614,0.3017938130759549,-0.25835633931662266,0.1363474282972467,626.1594616552212,0,0.09701657168665026
475,0.2782635792102547,15,0.3124291053713279,0.7310996734904125,-0.05961376644288473,0.10261653158612732,619.7149424640052,0,0.16672020969501103
476,0.8817262080096606,6,0.4608270671145144,0.7204045914639995,0.23304312868764737,0.004366757930636178,649.7624270671969,0,0.42746919134145805
476,0.8817262080096606,6,0.20527407648944335,0.34556945399778305,0.05363336837794432,0.12793203695452882,649.9344430960899,0,0.20663257575753005
476,0.8817262080096606,6,0.3923389115670226,0.6044813690998091,-0.012964679428455389,-0.03716121143338896,650.5810391451425,1,0.40451514216018214
476,0.8817262080096606,6,0.1593268798687656,0.03392140053601933,0.22368698439276707,-0.15655342193942606,655.5876658511636,0,0.19617524368933217
476,0.8817262080096606,6,0.38659342733796387,0.9675312003214016,-0.038599352878597046,0.04714315041243786,648.4644802982009,0,0.4270967326229416
477,0.7993081795089588,7,0.12171599447037201,0.3331255162839325,0.021197336098912677,0.04117677075174641,600.3106776060679,0,0.34113277229400624
477,0.7993081795089588,7,0.08441093613377842,0.16512170926024317,-0.09433938607133445,0.04981738221508139,579.2758862905471,1,0.4040389365944808
477,0.7993081795089588,7,0.32483998818432724,0.40951766308126614,0.12148618763993749,0.1349813780371322,601.3450935576511,0,0.444672030006853
477,0.7993081795089588,7,0.4733914633956016,0.3018610265161712,0.03483410997421178,0.01202236196042343,615.6774905758889,1,0.5276519699855288
477,0.7993081795089588,7,0.21915875744089258,0.7876731278415507,0.06995098729821493,0.07319970438510831,604.1403091727373,0,0.4285787838602612
478,0.6195065549914396,17,0.45518137030243505,0.9353072073593923,-0.0043553551845368285,0.20365641134052254,563.4949503068545,1,0.6198719792666741
478,0.6195065549914396,17,0.3013840796642221,0.9760570393576685,-0.13052674513105006,0.08171406679732017,576.1915521746666,1,0.5100124357467404
478,0.6195065549914396,17,0.21546638392169143,0.7126121170937385,0.33781848959121,0.0008625597434583632,544.0195658823416,0,0.5451575941452086
478,0.6195065549914396,17,0.24168858817320127,0.6724742936467212,0.4337767749656668,0.04199592224967802,549.6859456200456,0,0.5041786122302677
478,0.6195065549914396,17,0.4734108749932319,0.23359080526878373,-0.08343171690790606,0.1070733710135159,552.4932269311189,0,0.6450343165589717
479,0.416737650585681,7,0.34698768361929916,0.8373704228929144,-0.06825950892717793,0.24783288504619516,632.7555303975363,0,0.19629611051460819
479,0.416737650585681,7,0.2469850075480799,0.5545971301931053,0.01215139151129948,0.0665918399863629,649.9798144889396,0,0.12305305867937953
479,0.416737650585681,7,0.08992582671837313,0.5322390206551036,0.13638149551285006,0.04088647492303414,635.8661782261918,0,0.10088118663500609
479,0.416737650585681,7,0.24859711994904432,0.5387891305470927,0.16220372115237494,0.06345720145954152,633.5654332748007,0,0.15330188895014707
479,0.416737650585681,7,0.3537995081009664,0.27187287313352193,-0.04796265449346325,0.18248975069421397,639.4356708352802,0,0.15217327358661228
480,0.3864731007611816,13,0.002925369123382704,0.854886347775255,0.238900771431798,0.13318881192017995,677.2590648904359,0,0.028051807939585893
480,0.3864731007611816,13,0.33751980342212856,0.11864070403393867,0.2028557420024915,0.1715999147738344,669.8237669262965,1,0.0572983987928319
480,0.3864731007611816,13,0.29041791405918155,0.3949934589171552,0.01782342850247988,0.043193285523619056,643.6241545513302,0,0.11978285609578651
480,0.3864731007611816,13,0.24522376679375035,0.012789264022986413,-0.16327917665123298,0.14207157307197385,655.6579146260776,0,0.06788671928982837
480,0.3864731007611816,13,0.4442795203510505,0.9413257368665511,-0.03612386441295594,0.09717896151996207,671.5117695218238,0,0.1333689177612296
481,0.7169449061792978,3,0.35908472487080145,0.5654991724649827,0.00230493480944291,0.19757860250752546,691.3010485717105,0,0.12790084975428484
481,0.7169449061792978,3,0.41269249511739875,0.021874933287801657,-0.036661471328963094,0.004076824549004737,674.0148092740124,0,0.20178488536807881
481,0.7169449061792978,3,0.16258177740178842,0.9729987631744599,-0.036215382787433206,0.11457919212581985,687.4786104213418,0,0.11054376688114946
481,0.7169449061792978,3,0.012782496597449233,0.7277996416202209,0.024025069650133932,0.13213510495946143,669.5232932265451,0,0.08670527342963777
481,0.7169449061792978,3,0.18382262143180994,0.6155820061593616,-0.16133926373019192,0.07435705708036604,656.2747210222255,0,0.1895077751712546
482,0.799603183658746,1,0.46778421101600426,0.6033712797780534,0.08725078006486542,0.24868211545616603,708.0263783890962,1,0.1414945909870671
482,0.799603183658746,1,0.4741651537787011,0.6952558530293419,0.11381224769178387,0.021765927159980665,713.7466282444191,0,0.17870325886272598
482,0.799603183658746,1,0.46442174941715825,0.32918653475444226,0.24529890271116822,0.1237484699335376,689.8935119677864,1,0.18556679599005382
482,0.799603183658746,1,0.17471618492687896,0.2600053809449093,-0.1375616725758944,0.055368627641776816,726.8600015631066,0,0.05582369330190596
482,0.799603183658746,1,0.37972567113009625,0.08992429011436687,-0.19584771800687606,-0.04281964255430383,692.3931577011429,1,0.1927305653456817
483,0.4081418393461933,21,0.04825024145689638,0.4790457387946232,0.16556155261238276,0.06251594960416566,663.2978160351284,0,0.033183570642511914
483,0.4081418393461933,21,0.47528388904086183,0.09992304463514046,-0.03168802308895938,0.026503704506250975,652.3674938705068,1,0.1290747391943005
483,0.4081418393461933,21,0.49551523732289887,0.6418434360424641,0.1287915809746836,0.10185712492739928,659.7249187399806,0,0.12809271634766375
483,0.4081418393461933,21,0.4120926669985783,0.6775780125813058,0.19946589682440669,0.12276102328431358,665.3056996836027,1,0.08877880033139021
483,0.4081418393461933,21,0.05038235358461052,0.3470175468825175,0.03668837950470778,-0.011167928734686958,653.3053710487749,0,0.044926511801352924
484,0.8285058299413393,24,0.0910383480944233,0.0523140279289096,-0.19487877044746243,0.0664883992074651,613.5641597004729,1,0.17692918277099512
484,0.8285058299413393,24,0.4743294713588418,0.8220759473470115,0.051520149685132854,0.017952921168573874,616.5984066099272,0,0.4716256328157431
484,0.8285058299413393,24,0.2139594720725877,0.9429407578120377,0.0721651343726097,0.10255431187705202,620.1578800194696,1,0.2606272086894348
484,0.8285058299413393,24,0.02957956204604334,0.8159876678426242,-0.23330569437331433,0.056550225628779226,625.3816488837044,0,0.17623582378701488
484,0.8285058299413393,24,0.37054287018644616,0.08722840988938807,0.17094836390432927,0.0043074149603585105,604.440745277372,1,0.3569800770349789
485,0.6851643430860379,11,0.31784146304964234,0.4969697987079126,-0.1922048929043199,-0.07639776167395941,607.1402830604347,0,0.4526997141158718
485,0.6851643430860379,11,0.4508451519187208,0.5770508798706664,0.2133250916672521,0.10787687746074678,619.0222597271198,1,0.3852002029643212
485,0.6851643430860379,11,0.12548235408158848,0.7014989451841578,-0.10419875614039421,-0.055091847697192706,611.932888339948,0,0.30229449789332613
485,0.6851643430860379,11,0.12336839601490918,0.7643565566803482,-0.08128244923903132,-0.026919934353685906,607.1644421239517,0,0.31655361944594984
485,0.6851643430860379,11,0.21275114002709766,0.8882080617195464,0.1722821085481382,0.03565036478937303,609.361075670722,0,0.3308923246138075
486,0.7529489842999344,10,0.3113800849121186,0.9751133193791509,0.29817860564687404,0.15658174962614996,721.6306009388279,0,0.06362681708169174
486,0.7529489842999344,10,0.026444165993295854,0.6160108919889606,-0.008240251628749563,0.02298062608814621,715.4690743833423,0,0.037452988974537
486,0.7529489842999344,10,0.26819855841979895,0.6265468576679076,-0.1665657834098206,0.08308106817491917,713.3760451903108,1,0.07690987853751562
486,0.7529489842999344,10,0.016725455704140635,0.2080963558963842,0.11606205316096943,0.13091203861327594,723.6361338327481,0,0.020492333022745134
486,0.7529489842999344,10,0.3617857819081064,0.578933391310145,0.17516512316715438,0.20359469389340595,716.5214378027804,1,0.06644152596748437
487,0.10791794730905191,10,0.2890422484991904,0.956492850706147,0.2487794162980923,0.03665555420469228,652.3642471056733,0,0.07831611485166662
487,0.10791794730905191,10,0.04180817968875872,0.10175125132087781,-0.08652745977885996,0.011229922641417367,644.6056824032296,0,0.03648950333301038
487,0.10791794730905191,10,0.3571163621750336,0.3525379020024927,0.14822426797368726,-0.01714433167204711,617.8507056043171,0,0.14906467985415287
487,0.10791794730905191,10,0.10504408584311614,0.0030776010155260103,0.15763376189414982,0.1673566317633677,645.9211841265827,0,0.02886688221550365
487,0.10791794730905191,10,0.36979016253287,0.9479674243626378,-0.00493450246780517,-0.08684916830731766,617.3889016039545,1,0.2286681387299729
488,0.9992859087058765,15,0.24852784630683866,0.917636254370219,-0.05281033875359453,-0.05227223250057915,659.4289603049311,0,0.30347758877127295
488,0.9992859087058765,15,0.42763082968885435,0.2332453543068037,0.17449044740859052,0.055789516925732204,639.7728966263923,1,0.3732497315907027
488,0.9992859087058765,15,0.2455313882679529,0.1904337240292413,-0.007737278086882959,0.17525005395920662,652.0423440312028,0,0.1947446093121328
488,0.9992859087058765,15,0.16580068369400752,0.9006843630088608,0.01720504753298075,0.17021839279554213,643.5290932493712,1,0.24265174475767695
488,0.9992859087058765,15,0.35503514839315303,0.42362472498665893,0.16779371791128217,0.13718902461775795,669.6641148533024,0,0.20465130191280748
489,0.423627499693905,17,0.2976981227669242,0.36991654835907206,-0.101253905701381,0.15458644997834323,623.1846248765272,0,0.15063394339097738
489,0.423627499693905,17,0.14073428550404704,0.028655629020025497,0.10675577571496364,0.050765832679248675,606.7141752066268,0,0.12025427362113614
489,0.423627499693905,17,0.334389802782183,0.48534277849274976,0.01367963477309337,0.20528585691579138,597.3571081414534,0,0.23526533492864085
489,0.423627499693905,17,0.10415331249872106,0.700575461161567,-0.05140104425857006,0.2791916854002006,620.270659439113,0,0.09124747162099005
489,0.423627499693905,17,0.15630604400463044,0.005811495167750702,0.0766514911643301,0.12387624835213208,619.0104124958664,1,0.0915154983967749
490,0.1742401924062511,13,0.4746951975960582,0.3060067220564344,0.05475771994367155,0.05822598432335102,686.2077739190303,0,0.05714589616576095
490,0.1742401924062511,13,0.23691242241659982,0.307471646012353,0.32450737447303013,0.3085992484671701,674.7698902970174,0,0.021932762572375687
490,0.1742401924062511,13,0.3481143369718241,0.8694697771188493,0.09696379020121419,0.1726148923446067,678.8640729980796,0,0.04987245395026044
490,0.1742401924062511,13,0.46317786588369325,0.02336258960713422,-0.02841537971167292,-0.038889545357852176,657.7502827515252,1,0.0977244330457908
490,0.1742401924062511,13,0.40109297553799333,0.29587980512616563,0.1333606761260211,0.09881222436058222,671.6972232183286,0,0.055245202043324525
491,0.7930067120583083,21,0.19540230053478463,0.4548274019537464,-0.02960108851166597,0.023754168670981193,629.7750340197189,0,0.2064108371412435
491,0.7930067120583083,21,0.20459853154997648,0.7105633748990247,0.2317593638168013,0.2756421773234576,638.2399929964319,1,0.13365144037815047
491,0.7930067120583083,21,0.27544650958178385,0.36577201899192346,-0.048417539506463395,-0.06704555243815784,647.9116421222011,0,0.2029081049639494
