id_empresa,ano,ingresos,ebitda,activos_totales,pasivos_totales,patrimonio,caja,gastos_intereses,cuentas_cobrar,inventario,cuentas_pagar
489,2023,4137416.855540883,428332.8839031424,3538429.7723778123,1390939.8287716685,2147489.943606144,174247.09649676192,76333.06273535259,819276.4258354144,622263.3484868399,315315.61751512956
490,2021,3709228.1825781213,520816.06185649097,2655096.2376710474,1178995.691656912,1476100.5460141355,302367.20908167056,51628.70506991966,828309.6835932838,345601.5512259623,312770.9308017479
490,2022,3637965.1391129945,433847.72700953356,3324582.4076630985,1425262.8298591448,1899319.5778039538,452526.28863939055,74842.9151916659,410202.6014974328,587066.5878125994,349310.25979567354
490,2023,3568071.227206764,462727.7128709851,2852794.1936332677,989057.5999286951,1863736.5937045724,289028.9198355198,46736.730335192246,565454.1600040157,336285.2721132638,217666.45327496645
491,2021,4463834.649792065,584412.6382030097,2896517.5917764157,1330489.93758631,1566027.6541901056,277612.5711658316,69487.22094291111,777723.4509402881,802495.4902801005,458669.3061123842
491,2022,4960305.917465986,572854.4165894693,3208160.6734255045,1211522.3765233145,1996638.29690219,362778.08055047365,66418.72532523212,933628.914090325,871768.1490981225,553132.1381101224
491,2023,5511995.117470181,859892.0573252263,5017391.158164722,2404846.340945173,2612544.817219549,626538.7256864783,127842.50631428785,843837.3507663412,462567.273918125,489444.030838851
492,2021,1990446.3650678315,227696.36533072923,1899151.541785976,960984.9082981542,938166.6334878217,140754.95972706133,84961.57047653571,222468.60541111388,221973.56028955444,311979.83927882207
492,2022,1880730.3980662185,145198.73838109226,1224867.7482244936,715611.9121392334,509255.83608526015,200500.71035404515,63414.91327352037,356777.95439471205,186628.27333444782,217123.4401585796
492,2023,1777062.1164613876,171114.67698648575,1253459.042320305,796536.4812398142,456922.5610804908,133752.8579508205,59685.864833291045,241642.25875970072,128824.07160245044,251121.87620754767
493,2021,4158667.3565771934,414789.638668131,3629570.7795971837,1824379.7977611246,1805190.9818360591,265548.41886345256,111627.86930660876,573893.9183890558,240458.15168297896,557411.5638630721
493,2022,4723619.827841223,540006.4011043004,4807554.790282949,2553477.498677232,2254077.291605717,424001.17393597984,178335.1273295562,524391.9311719296,875125.3936791093,419760.33559507405
493,2023,5365320.754180061,307630.80577418074,3232538.560133169,1563045.7970399288,1669492.76309324,252087.12216012855,105793.86660270346,725903.0219983269,381972.0791525369,722962.1023994904
494,2021,1980694.6528749857,191410.29159302096,2079846.8563305053,1078616.2590666655,1001230.5972638398,222830.8654203583,65896.25201745596,386556.5598414439,125051.69051411428,194115.89602738313
494,2022,1898983.9122819607,163872.03872047667,1170173.7612379477,690638.0633041468,479535.697933801,129287.63614721138,41426.90380386477,409213.3651145914,284994.82532394875,211935.20568522313
494,2023,1820644.0320679296,152750.26675972954,1391995.1276812966,840676.2623436718,551318.8653376248,205193.99752973436,53212.83335896357,386330.4423516922,189268.14872315785,202292.41814649824
495,2021,2294588.1274446966,256833.21489724488,2129976.320167686,1173919.552033067,956056.7681346189,164799.25223303624,68156.71186675825,371154.6973142872,436673.64315160783,266516.9942384274
495,2022,2191622.337206996,198848.6015012279,1643440.2127674506,715190.9174812791,928249.2952861715,112694.35457657011,51024.27331120196,257692.45997607557,156065.02255707988,233879.78277660575
495,2023,2093276.9639550142,196118.2035498819,1988143.3708274227,1098376.6279672205,889766.7428602022,166666.00378509972,77769.01824258175,282714.0082956835,403714.1422070955,255104.6337837282
496,2021,2548375.1333656576,308242.1098559491,2541927.8833681555,921885.440381718,1620042.4429864376,124584.54712567339,34059.41516917181,416647.5563323568,497496.5829578478,234731.36487134863
496,2022,2944582.577425741,469095.99109281437,2865303.6226764717,1200213.2861520548,1665090.336524417,270438.7753047896,44053.15671207889,388328.93379682297,470070.6579153037,196401.42923631147
496,2023,3402390.1904222164,356175.03473264404,2809807.9718690473,1130165.8542260707,1679642.1176429766,445393.8141550865,41559.04707716932,478913.697946113,346367.70593974093,338702.93577430415
497,2021,2629637.4946133345,358928.6928686923,1840626.0312939053,622041.1443109427,1218584.8869829625,273526.7068417942,21295.28353485866,338144.0806490885,194343.14788157528,220351.70508233106
497,2022,2717405.2751306873,442800.60065847385,2053833.1339813038,675054.3030821177,1378778.830899186,139748.67113811563,27105.07712893718,530219.9024947272,388696.2394748457,243608.53841220844
497,2023,2808102.426450183,392442.1754575676,2577570.325716929,834796.0503240159,1742774.2753929133,175627.64290605937,35825.53005056094,466714.0718357209,220414.9721332697,182526.39006169856
498,2021,3611748.589279072,318245.06877745537,2582167.240389539,1492805.0995465287,1089362.1408430103,317183.3836522553,97877.8213002629,537201.6031461216,400756.83006161946,468128.7633157066
498,2022,3610599.273414476,277508.8544463583,3587162.8581153704,1557041.3671962302,2030121.4909191402,222607.05014694357,97729.17518826637,382835.85859431344,463478.6589673757,427363.13196622377
498,2023,3609450.3232804737,412103.80796359625,3082006.211121927,1351807.4834045381,1730198.727717389,408923.8794379973,91446.65131423839,712726.5710647803,309718.31573871494,336928.67924747185
499,2021,3990098.341984182,441696.2060815239,4313259.557315472,2244123.084925826,2069136.4723896454,314327.59159338,118839.44481172573,535578.9220921198,513586.93360900396,313503.7407147782
499,2022,4001950.6025387575,588531.9923010998,4743392.937223569,2298555.5540843504,2444837.383139218,368872.3410784977,131765.98851403248,635992.5659302393,255034.36022285168,372599.0375384214
499,2023,4013838.06926326,510767.9252223339,4179848.7618105477,2036061.58636686,2143787.1754436875,257830.01977696753,102084.68401592357,987394.0280529363,399471.9305557907,328890.96700949967
500,2021,2795628.5336477784,372787.18849080673,1776429.5928086631,849516.6059972104,926912.9868114528,268092.47197172494,34162.24079819292,488249.9339205834,431698.2715276933,263789.6157684888
500,2022,2978266.400672077,357553.6768121233,2740379.172699319,1256290.7379810633,1484088.434718256,426519.0099555246,51756.011325771535,616486.3157410888,376669.2475983558,197427.7975438902
500,2023,3172835.9639391745,444556.9872590344,3725583.1943122945,1172951.45162027,2552631.7426920244,172877.91378546218,49562.87508722123,680265.1035595344,440938.56656858366,210286.07686701277
